uri,cid,text,created_at,author_handle,author_did,keyword,search_query,collection_method,session_name,collected_at,lang,author_display_name,author_description,author_followers_count,author_following_count,author_posts_count,author_verified,author_created_at,author_avatar,author_banner,author_profile_fetched_at,author_account_age_days,author_posts_per_day,author_follower_following_ratio,author_influence_score,word_count,char_count,hashtag_count,mention_count,url_count,hashtags,mentions,urls,has_images,has_external_link,has_media,emotion_score,is_reply,content_analyzed_at,indexed_at,reply_count,repost_count,like_count,detected_location,location_indicators,location_confidence,keyword_matches,keyword_categories,collection_timestamp,text_length,has_location_data,has_keyword_matches,is_recent
at://did:plc:lxwnfkwa23g6g2edfoek5frf/app.bsky.feed.post/3m2ml7mfdm223,bafyreifsvhe5x37srzxazrfaehdxo77l3dazivvjisdvm743il6r463zxy,"@helluvagoodday.bsky.social 
""No one hears us, everything is closed off to us. No food, no shelter, our children are homeless. Everything seems hopeless. Please, help us.""",2025-10-07T16:45:20.357Z,husamaa.bsky.social,did:plc:lxwnfkwa23g6g2edfoek5frf,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:55.908576+00:00,ar,Help farahat's family 💔🍉,,11,5,738,False,2025-08-20T12:35:39.898Z,https://cdn.bsky.app/img/avatar/plain/did:plc:lxwnfkwa23g6g2edfoek5frf/bafkreihhoq2orn53ddlpinb5qoqaktsqi3m727xceusxqkt52fzop35tva@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:lxwnfkwa23g6g2edfoek5frf/bafkreid7pz7rcv723y5jce3iqyieoibi3usfgccos7wtrai6k6ik4chh3a@jpeg,2025-10-08T17:13:54.904306+00:00,49,15.061224489795919,2.2,10.87,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:55.908573+00:00,2025-10-07T16:45:21.756Z,0,0,0,,[],0.0,['homeless'],['core_terms'],2025-10-08T17:13:58.900277+00:00,171,False,True,True
at://did:plc:lxwnfkwa23g6g2edfoek5frf/app.bsky.feed.post/3m2mkrbm3sc23,bafyreigoeppbsjsxpyfcf2nhnu3gqbu3ti6bvw6inussakagrsucgadjca,"@rikaklassen.bsky.social 
""No one hears us, everything is closed off to us. No food, no shelter, our children are homeless. Everything seems hopeless. Please, help us.""",2025-10-07T16:37:19.283Z,husamaa.bsky.social,did:plc:lxwnfkwa23g6g2edfoek5frf,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:55.908601+00:00,ar,Help farahat's family 💔🍉,,11,5,738,False,2025-08-20T12:35:39.898Z,https://cdn.bsky.app/img/avatar/plain/did:plc:lxwnfkwa23g6g2edfoek5frf/bafkreihhoq2orn53ddlpinb5qoqaktsqi3m727xceusxqkt52fzop35tva@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:lxwnfkwa23g6g2edfoek5frf/bafkreid7pz7rcv723y5jce3iqyieoibi3usfgccos7wtrai6k6ik4chh3a@jpeg,2025-10-08T17:13:54.904306+00:00,49,15.061224489795919,2.2,10.87,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:55.908598+00:00,2025-10-07T16:37:21.759Z,0,0,0,la,['la'],0.3,"['homeless', 'la']","['core_terms', 'profile_locations']",2025-10-08T17:13:58.900330+00:00,168,True,True,True
at://did:plc:3uwvf37zkdhisbvtaono3xoy/app.bsky.feed.post/3m2mkjztom22l,bafyreicfh3tlhrjtvphsmbxaohhotghfgqvdq6hmpt3pqsrvf2vlgk743u,"@omishi.bsky.social 
""No one hears us, everything is closed off to us. No food, no shelter, our children are homeless. Everything seems hopeless. Please, help us.""",2025-10-07T16:33:16.263Z,swdeqwsqs.bsky.social,did:plc:3uwvf37zkdhisbvtaono3xoy,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:55.908628+00:00,ar,Help farahat's family 🍉🍉,,4,2,158,False,2025-09-06T13:01:39.198Z,https://cdn.bsky.app/img/avatar/plain/did:plc:3uwvf37zkdhisbvtaono3xoy/bafkreiarl3wtj26hjho43ef73nn3b3ihwejvakrntkeliei6ay7kez7cve@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:3uwvf37zkdhisbvtaono3xoy/bafkreidcm2tgyupitcuktgtuax3k562tkpdw4githmn7eest44xtavcmk4@jpeg,2025-10-08T17:13:55.066583+00:00,32,4.9375,2.0,7.12,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:55.908625+00:00,2025-10-07T16:33:17.962Z,0,0,0,,[],0.0,['homeless'],['core_terms'],2025-10-08T17:13:58.900378+00:00,163,False,True,True
at://did:plc:3rtrtonr4uhhtpdt57pvrzog/app.bsky.feed.post/3m2mkgx3fp22y,bafyreihgnlnejpyk2rer75nulrxtmyxnoj2bfwrjq3y2w67oinv4ckztqa,"Aya and her family have been displaced and homeless for two full years.

She needs to winterize her family’s shelter for the winter. Please chip in if you can.

@mommunism.bsky.social 
@andreatorti90.bsky.social 

🩷",2025-10-07T16:31:32.705Z,everafterengine.bsky.social,did:plc:3rtrtonr4uhhtpdt57pvrzog,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:56.058494+00:00,en,∞ ever,hobbyist gamedev and pixel artist occasionally for hire 🐌 they/them,6396,267,5314,False,2023-07-19T19:43:43.575Z,https://cdn.bsky.app/img/avatar/plain/did:plc:3rtrtonr4uhhtpdt57pvrzog/bafkreiayc6mexurgynq2a7ea23zeyig64xlfttimvkmebqgrl5nfjvpebq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:3rtrtonr4uhhtpdt57pvrzog/bafkreiecaktv4jrqle47jsrd3ytl6rdhxdfezow5nj74yyhcv4muzjmrxa@jpeg,2025-10-08T17:13:56.058293+00:00,811,6.552404438964242,23.95505617977528,44.08,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:56.058474+00:00,2025-10-07T16:31:34.462Z,1,4,5,ca,"['ca', 'la', 'profile:ca']",1.0,"['homeless', 'ca', 'la']","['core_terms', 'profile_locations']",2025-10-08T17:13:58.900467+00:00,215,True,True,True
at://did:plc:dib5ficcddj6zbrukptm5ypc/app.bsky.feed.post/3m2mjt5k6z32m,bafyreifmg4mqf52bkot42357ntwqib6bcjhk726eobrxpaerdp5qqilida,"Developer issues update on plan for apartments by Limerick homeless shelter

https://www.newsbeep.com/ie/65209/

THE director of a development firm planning a series of apartments has confirmed that, if approved, they will…",2025-10-07T16:20:21+00:00,ie-nb.bsky.social,did:plc:dib5ficcddj6zbrukptm5ypc,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:56.272631+00:00,en-US,,,35,7,10660,False,2025-07-21T06:59:14.534Z,https://cdn.bsky.app/img/avatar/plain/did:plc:dib5ficcddj6zbrukptm5ypc/bafkreih3j4ssiwz2irkokdcaruqfxoewqx5pszvxrwwp2lxyub7yrewybe@jpeg,,2025-10-08T17:13:56.272549+00:00,79,134.9367088607595,5.0,15.58,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:56.272625+00:00,2025-10-07T16:20:28.866Z,0,0,1,la,['la'],0.3,"['homeless', 'homeless shelter', 'homeless shelter', 'la']","['profile_locations', 'core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.900597+00:00,223,True,True,True
at://did:plc:g5n6tmh54utzmwjregfbb7ul/app.bsky.feed.post/3m2mhd7mqls2x,bafyreia5xzrhwphmzsw6xjicfgzubyqhxyc7yvyxi3deajyqjd3qf6nqqe,"Orlando gives shelter $150,000 to help keep homeless out of jail trib.al/QochUFE",2025-10-07T15:35:46.151878Z,orlandosentinel.com,did:plc:g5n6tmh54utzmwjregfbb7ul,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:56.423229+00:00,en,Orlando Sentinel ,The Orlando Sentinel has been the top trusted source of news for Orlando and Central Florida since 1876. OrlandoSentinel.com,1932,107,3149,False,2024-11-15T21:43:13.331Z,https://cdn.bsky.app/img/avatar/plain/did:plc:g5n6tmh54utzmwjregfbb7ul/bafkreidlim2n67c4u7i7pgyi56qptrtxmkfy7h7dghfibnjr6ecbpk5dwi@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:g5n6tmh54utzmwjregfbb7ul/bafkreidopckt757bbksxpjbcv2ahgdggn6zeeh7j6gucpnnncftwt6zmxu@jpeg,2025-10-08T17:13:56.423099+00:00,326,9.659509202453988,18.05607476635514,35.93,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:56.423218+00:00,2025-10-07T15:35:46.958Z,0,0,5,la,"['la', 'profile:la']",0.8,"['homeless', 'la']","['core_terms', 'profile_locations']",2025-10-08T17:13:58.900682+00:00,80,True,True,True
at://did:plc:ihxgpydrqcdcyxsaupzutxxk/app.bsky.feed.post/3m2mgrsulrz2c,bafyreiezxu3b4pgqfokb65pogndkafhwe66ylcjyugrf5r2xfnrl4dluma,"🌱 Arcata House Partnership is helping people in Humboldt Co. get food, shelter, and care.

💪 Their new training program has already helped 71 care workers across California support people who are homeless.

Check out their full success story at capathsuccess.com.",2025-10-07T15:26:02.397762377Z,dhcs.bsky.social,did:plc:ihxgpydrqcdcyxsaupzutxxk,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:56.566607+00:00,en,California Department of Health Care Services,A healthy California for all.,321,21,53,False,2024-11-21T00:05:40.873Z,https://cdn.bsky.app/img/avatar/plain/did:plc:ihxgpydrqcdcyxsaupzutxxk/bafkreicedytvs4mhst4rfymwgdzhfq3ge6in4imyrwtah5le37c5xbsq6a@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:ihxgpydrqcdcyxsaupzutxxk/bafkreibmfhp2xjfvdlim664ar3vvrwkyo3rncxzgtj5nimpnzsposwctei@jpeg,2025-10-08T17:13:56.566490+00:00,321,0.16510903426791276,15.285714285714286,55.36,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:56.566597+00:00,2025-10-07T15:26:03.859Z,0,0,0,california,"['california', 'california', 'ca', 'cali', 'profile:california', 'profile:california', 'profile:ca', 'profile:cali']",1.0,"['homeless', 'california', 'california', 'ca', 'cali']","['geographic', 'core_terms', 'profile_locations']",2025-10-08T17:13:58.900770+00:00,263,True,True,True
at://did:plc:bnncabvfgmmwx2gumv4rpmb4/app.bsky.feed.post/3m2mfru37wk2k,bafyreiazruj2dsakcnzjwehngbxe4jang6nou5byo54mmkf2i72hegthky,"🔔 Homeless Project Scotland has had its application to run a night shelter refused by Glasgow City Council today. 

📝 But committee members confirmed they won't close the site. Instead they'll invite HPS to submit a new planning application. 

✒️ Dispatch from Calum tomorrow.",2025-10-07T15:08:09.917Z,glasgowbell.bsky.social,did:plc:bnncabvfgmmwx2gumv4rpmb4,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:56.796992+00:00,en,The Glasgow Bell,"Glasgow's new quality newspaper. Join our free mailing list 📨  
Got a pitch or tip? Give us a bell: [email]",1556,0,407,False,2024-11-14T10:28:53.074Z,https://cdn.bsky.app/img/avatar/plain/did:plc:bnncabvfgmmwx2gumv4rpmb4/bafkreiafhg3likit3oqafzdu6nfulbiquepv4rqddlicueuxxxyw2kakce@jpeg,,2025-10-08T17:13:56.796875+00:00,328,1.2408536585365855,1556.0,51.04,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:56.796982+00:00,2025-10-07T15:08:37.463Z,0,2,4,uk,"['ca', 'la', 'profile:uk', 'profile:la']",1.0,"['homeless', 'ca', 'la']","['core_terms', 'profile_locations']",2025-10-08T17:13:58.900863+00:00,276,True,True,True
at://did:plc:xggpnokayrmii7cuodmufs4z/app.bsky.feed.post/3m2mdw3jwjk2l,bafyreiejrct33wriqlncbrsf6542oqw4ig26ncsxgi7a6rjflsunwhxwye,"Walker believes APD failed to notify her family or properly investigate Givan’s death because he was a homeless Black man.

“I think they just ruled it out because they had already seen him in the homeless shelter,” she said.",2025-10-07T14:34:44.502Z,rionchama.bsky.social,did:plc:xggpnokayrmii7cuodmufs4z,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:56.937802+00:00,en,rionchama 🖤💛,"Santa Fe Native, Sam Baca, with classmate Arturo Rodriguez directed the United Farmworker's Detroit boycott.

UFWA Labor story, New Mexico Church Restoration, the Evolution of the Democrat Party in NM…

https://digitalrepository.unm.edu/wphnm/34/",760,666,5176,False,2024-10-23T23:55:46.508Z,https://cdn.bsky.app/img/avatar/plain/did:plc:xggpnokayrmii7cuodmufs4z/bafkreihnju5kerboh32wuspnsx4yxbkmv3uqsucfkvoa5gkm4szvj6ltfm@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:xggpnokayrmii7cuodmufs4z/bafkreigufycf4f2c7v6cjuttqwmwqiyhojghhu357ecr5sqnmitkgh67za@jpeg,2025-10-08T17:13:56.937637+00:00,349,14.830945558739256,1.1411411411411412,29.55,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:56.937781+00:00,2025-10-07T14:34:45.462Z,0,1,0,ca,"['ca', 'la', 'profile:ca', 'profile:la']",1.0,"['homeless', 'homeless shelter', 'homeless shelter', 'ca', 'la']","['profile_locations', 'core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.900953+00:00,225,True,True,True
at://did:plc:yk2pbecyfpmnmfw4jcpw7xrp/app.bsky.feed.post/3m2md43h2xc2w,bafyreib72grltoiihpuq2turwgaijwdkn6ixuk66ujciatbod4ftjhxvim,Etobicoke residents sue City over proposed homeless shelter share.google/YjArC6sOr5eW...,2025-10-07T14:20:11.993Z,lorimcg.bsky.social,did:plc:yk2pbecyfpmnmfw4jcpw7xrp,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:57.083419+00:00,en,Lori McG. 🇨🇦,"Toronto. Previous Community worker, retired due to burnout. Pro anything that makes the world a better place. Staunch ally to those in the fight. No to fascism. 
Empath. Reader of non-fiction. Teetotalor, 
Cannabis #Cats #GoJaysGo  
Hmm, what else ? 🤔",6243,4216,6975,False,2024-11-07T21:26:27.780Z,https://cdn.bsky.app/img/avatar/plain/did:plc:yk2pbecyfpmnmfw4jcpw7xrp/bafkreihlqnj33dxs6tibsy7g7lrpm5tp2kaonhjdnxevem7ad3futptl7q@jpeg,,2025-10-08T17:13:57.083143+00:00,334,20.88323353293413,1.4807874762808348,42.43,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:57.083402+00:00,2025-10-07T14:20:11.262Z,0,0,0,ca,"['profile:ca', 'profile:la', 'profile:ny']",1.0,"['homeless', 'homeless shelter', 'homeless shelter']","['core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.901024+00:00,88,True,True,True
at://did:plc:qhmmybg2iwwvikm3qhpxb3ha/app.bsky.feed.post/3m2mcq7km4k2e,bafyreiges5dpcot7nb5hqb4lpy6dnyvzoyac5x6nipxqebnzqvxauc7gd4,"""Somerville is working to move and upgrade SHC’s homeless shelter from one church to a bigger space at First Church Somerville. However, the work was halted by a lawsuit filed by residents in September.""  Of fucking COURSE. NIMBYs are the worst. www.boston.com/news/local-n...",2025-10-07T14:13:33.651Z,cfreiss.bsky.social,did:plc:qhmmybg2iwwvikm3qhpxb3ha,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:57.320222+00:00,en,Freeze,"Be excellent to each other. Chelsea FC and Boston sports. Go Northeastern Huskies! Chair, Boston Ward 10 Democrats: ward10dems.org",410,1153,980,False,2023-11-16T18:40:54.186Z,https://cdn.bsky.app/img/avatar/plain/did:plc:qhmmybg2iwwvikm3qhpxb3ha/bafkreiazgcjdloatvnwx4zk5mjx47svm75wpsimnotaxtctxeyuws3b7r4@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:qhmmybg2iwwvikm3qhpxb3ha/bafkreigutx6annjtc5k5pphzb5ijm4oyx4stu3jl5swpshgot45gulx76i@jpeg,2025-10-08T17:13:57.320089+00:00,691,1.4182344428364688,0.35559410234171723,28.23,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:57.320212+00:00,2025-10-07T14:13:34.762Z,1,0,2,boston,"['boston', 'ca', 'la', 'boston', 'profile:boston', 'profile:boston']",1.0,"['homeless', 'homeless shelter', 'homeless shelter', 'boston', 'ca', 'la', 'boston']","['geographic', 'profile_locations', 'locations', 'housing_types', 'core_terms']",2025-10-08T17:13:58.901111+00:00,276,True,True,True
at://did:plc:e6j262mqqmh7gykrfttywuii/app.bsky.feed.post/3m2mah7iibs2r,bafyreifshizzxjbqyvdimlmzb3yqn7fywamcdi5i6k23qoye6kiuiegrvu,"South Carolina is a murder hole, too, but the only cammies I see here on Skid Row here are leftover uniforms of old vets & whatever the local homeless shelter gets donated to them.",2025-10-07T13:32:44.108Z,auntiepokchop.bsky.social,did:plc:e6j262mqqmh7gykrfttywuii,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:58.153369+00:00,en,Auntie Po'kchop,"Water, food, shelter, health care & education are the foundations of humanity. 
It's just too bad no one's thought to check on the mortar for the bricks.",11263,16167,8714,False,2024-11-27T18:26:24.747Z,https://cdn.bsky.app/img/avatar/plain/did:plc:e6j262mqqmh7gykrfttywuii/bafkreifiuvevngbvrp4cmt6qbeit6hxyloilkwokfqi3h6sglkpijqxsuy@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:e6j262mqqmh7gykrfttywuii/bafkreicsvdasxckkeu46xpme52uiojglr3ogqz2ppytlbzun4glb5npgpa@jpeg,2025-10-08T17:13:58.153258+00:00,314,27.751592356687897,0.6966660481227192,46.98,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:58.153358+00:00,2025-10-07T13:32:45.861Z,0,0,1,ca,"['ca', 'profile:ca']",0.8,"['homeless', 'homeless shelter', 'homeless shelter', 'ca']","['profile_locations', 'core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.901183+00:00,180,True,True,True
at://did:plc:tzmsj3wwaer3tomtkghjgnqv/app.bsky.feed.post/3m2madkh6oc22,bafyreig3c53cfimzfgcoj2qgluhuwepgip364t6buje7dpirepvxcs54iq,"This is some NIMBY shit. There's a closed hotel in Des Moines that was being proposed as a homeless shelter and the residents nearby said ""naw.""",2025-10-07T13:30:41.382Z,frankbannister.bsky.social,did:plc:tzmsj3wwaer3tomtkghjgnqv,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:58.370236+00:00,en,Frank Bannister,Video editor and film junkie,683,1134,5469,False,2023-07-12T14:23:54.533Z,https://cdn.bsky.app/img/avatar/plain/did:plc:tzmsj3wwaer3tomtkghjgnqv/bafkreih7aa2paifxx7s6gvtzvjrqxx4veq3bydsdwlfvtcjp5tpzpsbthi@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:tzmsj3wwaer3tomtkghjgnqv/bafkreia25gv526ecxdjejqlqzhuaazeg4zmodyp4t5o6ah6tmm4f2cwepe@jpeg,2025-10-08T17:13:58.370161+00:00,819,6.677655677655678,0.6022927689594356,28.97,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:58.370229+00:00,2025-10-07T13:30:41.862Z,0,1,0,,[],0.0,"['homeless', 'homeless shelter', 'homeless shelter']","['core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.901244+00:00,144,False,True,True
at://did:plc:lgqui7fqmkfvvhhxr7swzioy/app.bsky.feed.post/3m2m6e4nsuc2o,bafyreigi7eo2diqsojvfve42go4rzcixput6ou5qxr5z43g246bqhkszuu,HOMER SMASH HOMELESS SHELTER,2025-10-07T12:55:12.990Z,monochromemann.bsky.social,did:plc:lgqui7fqmkfvvhhxr7swzioy,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:58.514153+00:00,en,MonoTheFunni,"I do (shitty) art, nonsensical rambling and that’s kinda it lol
🗣️🗣️DISCLAIMER: I AM A MINOR🗣️🗣️
Strawpage (with other sources!!): https://monochromemann.straw.page",144,91,824,False,2024-10-16T21:33:23.609Z,https://cdn.bsky.app/img/avatar/plain/did:plc:lgqui7fqmkfvvhhxr7swzioy/bafkreiep5ofnewqciidrhoagr3dj3yvtnaddqalrwqrorikiskyi6f4sju@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:lgqui7fqmkfvvhhxr7swzioy/bafkreia47iwcwxrdxe6dgpqcgvzgr2vc5m5wuaylyixhvft66fzogysjl4@jpeg,2025-10-08T17:13:58.514019+00:00,356,2.3146067415730336,1.5824175824175823,22.49,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:58.514143+00:00,2025-10-07T12:55:13.556Z,0,0,0,ca,"['profile:ca', 'profile:la']",1.0,"['homeless', 'homeless shelter', 'homeless shelter']","['core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.901299+00:00,28,True,True,True
at://did:plc:uconvn2ayhbwej6q4pnj7tkb/app.bsky.feed.post/3m2m67ogjb22n,bafyreien5rtszq7hx3dqpt4ldynmxgl5empjete7airgiif5r5bupmgfju,"In Ontario, our provincial government gave us each $200 cheques to buy our votes, so I sent mine to the local shelter supporting the homeless--where the money was truly needed.",2025-10-07T12:52:43.852Z,dianefwriter.bsky.social,did:plc:uconvn2ayhbwej6q4pnj7tkb,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:58.660788+00:00,en,Diane Ferguson 🇨🇦✌️🌻🕊️,"I’m a writer and accountant who loves reading, music, yoga, meditating, stargazing, gardening, kirtan, hockey and laughing! Keeping up the fight for liberal democracy and human rights. We all deserve to live in peace. 🕊️",4309,3055,1271,False,2024-02-21T20:40:23.980Z,https://cdn.bsky.app/img/avatar/plain/did:plc:uconvn2ayhbwej6q4pnj7tkb/bafkreifyjewohgpvk5z46grfrm4lyby7ju2cndnukcckxep24wxophj4ky@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:uconvn2ayhbwej6q4pnj7tkb/bafkreibb2lp52gnx75hjn4d7e54etbsby4zeyproxwkttvzywyy7kbyaeq@jpeg,2025-10-08T17:13:58.660698+00:00,594,2.1397306397306397,1.4104746317512276,53.3,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:58.660780+00:00,2025-10-07T12:52:44.761Z,0,0,1,la,"['ca', 'profile:la']",0.8,"['homeless', 'ca']","['core_terms', 'profile_locations']",2025-10-08T17:13:58.901374+00:00,176,True,True,True
at://did:plc:p4qas3bqqsrqngko7qyc7qxo/app.bsky.feed.post/3m2m2h7f6r22l,bafyreicjlbimd3ub72cchyjq5sfuxmksnqcpn7dn2mgii7aqnvttbkh2qa,"The ""One Big Beautiful Bill"" Act: Legislation passed in July 2025 allocated approximately $75 billion 2 ICE over 4 years, which includes funding for expanding the workforce. No money 4 Medicare, shelter 4 the homeless, benefits 4 veterans, food 4 the hungry or anything at all 4 the less fortunate.",2025-10-07T11:45:21.543Z,blackpearl.bsky.social,did:plc:p4qas3bqqsrqngko7qyc7qxo,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:58.897679+00:00,en,Black Pearl,Happy to have something better than Twitter! Just a girl from the nation's capital living my best life. No Magas. No solicitations.  🦋🦋💙💙 #resistance ,11651,2886,1167,False,2023-09-21T11:33:34.894Z,https://cdn.bsky.app/img/avatar/plain/did:plc:p4qas3bqqsrqngko7qyc7qxo/bafkreigvenvtoc4f7n2cqg4w7i3x264fo4vcgvzeapg2lta7twmls6ds2m@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:p4qas3bqqsrqngko7qyc7qxo/bafkreidxaodyfkyct2exidkstqcwahgucj7g2w2bz6ypoqetcrr6fzsnya@jpeg,2025-10-08T17:13:58.897533+00:00,748,1.5601604278074865,4.037075537075537,90.58,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:58.897666+00:00,2025-10-07T11:45:24.365Z,0,0,0,ca,"['ca', 'la', 'ny', 'profile:ca']",1.0,"['homeless', 'ca', 'la', 'ny']","['core_terms', 'profile_locations']",2025-10-08T17:13:58.901460+00:00,298,True,True,True
